A collection of config entries for winget installs that have been tested and are working properly.
Ordered alphabetically by id.
Note: If you're looking for a specific program try searching within this document, some of the ids 
are not very helpful but the name of the program should be in the description.

<app skip="False" id="7zip.7zip"                               description="7-Zip is a free and open-source file archiver"></app>
<app skip="False" id="Anysphere.Cursor"                        description="Cursor is a proprietary AI-assisted integrated development environment for Windows, macOS and Linux designed to enhance developer productivity by integrating artificial intelligence features directly into the coding environment"></app>
<app skip="False" id="Bambulab.Bambustudio"                    description="Bambu Studio is an open-source, cutting-edge, feature-rich slicing software. It contains project-based workflows, systematically optimized slicing algorithms, and an easy-to-use graphical interface, bringing users an incredibly smooth printing experience."></app>
<app skip="False" id="Corsair.iCUE.5"                          description="iCUEs single intuitive interface links together supported CORSAIR products, allowing you to quickly and easily fine-tune your settings"></app>
<app skip="False" id="CrystalDewWorld.CrystalDiskInfo"         description="CrystalDiskInfo is open source software for checking HDD/SSD health status"></app>
<app skip="False" id="CrystalDewWorld.CrystalDiskMark"         description="CrystalDiskMark is an open source disk drive benchmark tool for Microsoft Windows from Crystal Dew World"></app>
<app skip="False" id="CyberPowerSystemsInc.PowerPanelPersonal" description="PowerPanel Personal makes the most vital information about your UPS, power source, battery capacity, and runtime, immediately visible on your computer"></app>
<app skip="False" id="DBeaver.DBeaver.Community"               description="DBeaver is a SQL client software application and a database administration tool"></app>
<app skip="False" id="Discord.Discord"                         description="Discord is an instant messaging and VoIP social platform which allows communication through voice calls, video calls, text messaging, and media"></app>
<app skip="False" id="Docker.DockerDesktop"                    description="Docker Desktop is collaborative containerization software for developers"></app>
<app skip="False" id="Dropbox.Dropbox"                         description="Dropbox is a file hosting service operated by the American company Dropbox, Inc"></app>
<app skip="False" id="Git.Git"                                 description="Git is a distributed version control system that tracks versions of files"></app>
<app skip="False" id="GitHub.GitHubDesktop"                    description="The ultimate GUI Git client for streamlining and enhancing your local code management process"></app>
<app skip="False" id="Google.Chrome"                           description="Chrome is the official web browser from Google, built to be fast, secure, and customizable"></app>
<app skip="False" id="Google.CloudSDK"                         description="Tools and libraries for interacting with Google Cloud products and services"></app>
<app skip="False" id="Guru3D.Afterburner"                      description="MSI Afterburner monitoring and GPU overclocking tool"></app>
<app skip="False" id="Hashicorp.Terraform"                     description="Terraform is an infrastructure-as-code software tool created by HashiCorp"></app>
<app skip="False" id="JetBrains.IntelliJIDEA.Community"        description="IntelliJ IDEA Community Edition is a free IDE built on open-source code that provides essential features for Java and Kotlin enthusiasts"></app>
<app skip="False" id="Microsoft.Azure.StorageExplorer"         description="Microsoft Azure Storage Explorer is a standalone app that makes it easy to work with Azure Storage data on Windows, macOS, and Linux."></app>
<app skip="False" id="Microsoft.AzureCLI"                      description="Azure CLI, our next generation multi-platform command line experience for Azure"></app>
<app skip="False" id="Microsoft.SQLServer.2022.Express"        description="SQL Server 2022 Express is a free edition of SQL Server, ideal for development and production for desktop, web, and small server applications"></app>
<app skip="False" id="Microsoft.SQLServerManagementStudio"     description="Microsoft SQL Server Management Studio is used for configuring, managing, and administering all components within Microsoft SQL Server"></app>
<app skip="False" id="Microsoft.VisualStudioCode"              description="Visual Studio Code, also commonly referred to as VS Code, is an integrated development environment developed by Microsoft for Windows, Linux, macOS and web browsers" override="/SILENT /mergetasks=&quot;!runcode,addcontextmenufiles,addcontextmenufolders&quot;"></app>
<app skip="False" id="Mozilla.Firefox"                         description="Mozilla Firefox is a free and open source web browser developed by the Mozilla Foundation"></app>
<app skip="False" id="Nvidia.GeForceExperience"                description="GeForce Experience is the companion application to your GeForce graphics card. It keeps your drivers up to date, automatically optimizes your game settings, and gives you the easiest way to share your greatest gaming moments with friends"></app>
<app skip="False" id="OpenJS.NodeJS"                           description="Node.js is an open-source, cross-platform JavaScript runtime environment"></app>
<app skip="False" id="OpenVPNTechnologies.OpenVPNConnect"      description="OpenVPN Connect is a client application that establishes and transports data over an encrypted secure tunnel via the internet using the OpenVPN protocol"></app>
<app skip="False" id="Oracle.JavaRuntimeEnvironment"           description="The Java Runtime Environment, or JRE, is a software layer that runs on top of a computer's operating system software and provides the class libraries and other resources that a specific Java program requires to run"></app>
<app skip="False" id="Oracle.JDK.17"                           description="The JDK includes tools useful for developing, testing, and monitoring programs written in the Java programming language and running on the Java platform"></app>
<app skip="False" id="Postman.Postman"                         description="If you are using the Postman web client, you will need to also download the Postman desktop agent. The Postman agent overcomes the Cross Object Resource Sharing (CORS) limitations of browsers, and facilitates API request sending from your browser version of Postman"></app>
<app skip="False" id="SlackTechnologies.Slack"                 description="Slack is a cloud-based team communication platform developed by Slack Technologies"></app>
<app skip="False" id="TheDocumentFoundation.LibreOffice"       description="LibreOffice is a free and open-source office productivity software suite, a project of The Document Foundation"></app>
<app skip="False" id="Ubisoft.Connect"                         description="Ubisoft Connect is the ecosystem of players services for Ubisoft games across all platforms"></app>
<app skip="False" id="Valve.Steam"                             description="Steam is a video game digital distribution service and storefront managed by Valve"></app>
<app skip="False" id="XSplit.VCam"                             description="XSplit VCam is a webcam background removal software. Our green screen app allows for background blurring, removal or replacement without a green screen"></app>
<app skip="False" id="9PGZKJC81Q7J"   msstore="True"           description="Cinebench is a free cross-platform test suite that evaluates your computer's hardware capabilities"></app>
<app skip="False" id="XP89DCGQ3K6VLD" msstore="True"           description="Microsoft PowerToys is a set of freeware system utilities designed for power users developed by Microsoft for use on the Windows operating system"></app>
<app skip="False" id="XP99C9G0KRDZ27" msstore="True"           description="1Password is a password manager developed by the Canadian software company AgileBits Inc"></app>
